id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clearance_request_reception,name_clearance_request_reception,model_clearance_request,clearance.group_reception_responsible,1,1,1,0
access_clearance_request_shipment_type_reception,name_clearance_request_shipment_type_reception,model_clearance_request_shipment_type,clearance.group_reception_responsible,1,1,1,1
access_clearance_shipment_type_size_reception,name_clearance_shipment_type_size_reception,model_clearance_shipment_type_size,clearance.group_reception_responsible,1,0,0,0
access_clearance_request_sales,name_clearance_request_sales,model_clearance_request,sales_team.group_sale_manager,1,1,1,0
access_clearance_request_shipment_type_sales,name_clearance_request_shipment_type_sales,model_clearance_request_shipment_type,sales_team.group_sale_manager,1,1,1,1
access_clearance_shipment_type_size_sales,name_clearance_shipment_type_size_sales,model_clearance_shipment_type_size,sales_team.group_sale_manager,1,0,0,0
access_clearance_request_data,name_clearance_request_data,model_clearance_request,clearance.group_data_entry,1,1,1,0
access_clearance_request_shipment_type_data,name_clearance_request_shipment_type_data,model_clearance_request_shipment_type,clearance.group_data_entry,1,1,1,1
access_clearance_shipment_type_size_data,name_clearance_shipment_type_size_data,model_clearance_shipment_type_size,clearance.group_data_entry,1,0,0,0
access_clearance_request_shipment_route_reception,name_clearance_request_shipment_route_reception,model_clearance_request_shipment_route,clearance.group_reception_responsible,1,0,0,0
access_clearance_request_shipment_route_sales,name_clearance_request_shipment_route_sales,model_clearance_request_shipment_route,sales_team.group_sale_manager,1,0,0,0
access_clearance_request_shipment_route_data,name_clearance_request_shipment_route_data,model_clearance_request_shipment_route,clearance.group_data_entry,1,0,0,0
access_clearance_request_translation,name_clearance_request_translation,model_clearance_request,clearance.group_translation_officer,1,1,0,0
access_clearance_request_shipment_type_translation,name_clearance_request_shipment_type_translation,model_clearance_request_shipment_type,clearance.group_translation_officer,1,0,0,0
access_clearance_shipment_type_size_translation,name_clearance_shipment_type_size_translation,model_clearance_shipment_type_size,clearance.group_translation_officer,1,0,0,0
access_clearance_request_shipment_route_translation,name_clearance_request_shipment_route_translation,model_clearance_request_shipment_route,clearance.group_translation_officer,1,0,0,0
access_goods_definition_translation,name_goods_definition_translation,model_goods_definition,clearance.group_translation_officer,1,0,0,0
access_goods_definition_reception,name_goods_definition_reception,model_goods_definition,clearance.group_reception_responsible,1,0,0,0
access_goods_definition_sales,name_goods_definition_sales,model_goods_definition,sales_team.group_sale_manager,1,0,0,0
access_goods_definition_data,name_goods_definition_data,model_goods_definition,clearance.group_data_entry,1,0,0,0
access_clearance_goods_definition_translation,name_clearance_goods_definition_translation,model_clearance_goods_definition,clearance.group_translation_officer,1,1,1,1
access_clearance_goods_definition_reception,name_clearance_goods_definition_reception,model_clearance_goods_definition,clearance.group_reception_responsible,1,0,0,0
access_clearance_goods_definition_sales,name_clearance_goods_definition_sales,model_clearance_goods_definition,sales_team.group_sale_manager,1,0,0,0
access_clearance_goods_definition_data,name_clearance_goods_definition_data,model_clearance_goods_definition,clearance.group_data_entry,1,0,0,0
access_clearance_shipment_type_size_admin_setting,name_clearance_shipment_type_size_admin_setting,model_clearance_shipment_type_size,clearance.group_admin_setting,1,1,1,0
access_clearance_request_shipment_route_admin_setting,name_clearance_request_shipment_route_admin_setting,model_clearance_request_shipment_route,clearance.group_admin_setting,1,1,1,0
access_goods_definition_admin_setting,name_goods_definition_admin_setting,model_goods_definition,clearance.group_admin_setting,1,1,1,0
access_clearance_request_shipping_agent,name_clearance_request_shipping_agent,model_clearance_request,clearance.group_shipping_agent_responsible,1,1,0,0
access_clearance_goods_definition_shipping_agent,name_clearance_goods_definition_shipping_agent,model_clearance_goods_definition,clearance.group_shipping_agent_responsible,1,0,0,0
access_clearance_request_shipment_type_shipping_agent,name_clearance_request_shipment_type_shipping_agent,model_clearance_request_shipment_type,clearance.group_shipping_agent_responsible,1,0,0,0
access_clearance_shipment_type_size_shipping_agent,name_clearance_shipment_type_size_shipping_agent,model_clearance_shipment_type_size,clearance.group_shipping_agent_responsible,1,0,0,0
access_clearance_request_shipment_route_shipping_agent,name_clearance_request_shipment_route_shipping_agent,model_clearance_request_shipment_route,clearance.group_shipping_agent_responsible,1,0,0,0
access_goods_definition_shipping_agent,name_goods_definition_shipping_agent,model_goods_definition,clearance.group_shipping_agent_responsible,1,0,0,0
access_account_cash_rounding_all,account.cash.rounding,account.model_account_cash_rounding,,1,0,0,0
access_account_invoice_report_all,account.invoice.report_user,account.model_account_invoice_report,,1,0,0,0
access_account_move_all,account.move,account.model_account_move,,1,1,1,1
access_account_move_line_all,account.move.line all,account.model_account_move_line,,1,1,1,1
access_account_analytic_line_all,account.analytic.line all,account.model_account_analytic_line,,1,0,0,0
access_account_journal_all,account.journal all,account.model_account_journal,,1,0,0,0
access_account_group_all,account.group,account.model_account_group,,1,0,0,0
access_account_payment_term_all,account.payment.term,account.model_account_payment_term,,1,0,0,0
access_sale_order_all,sale.order,sale.model_sale_order,,1,1,1,0
access_sale_order_line_all,sale.order.line,sale.model_sale_order_line,,1,1,1,1
access_account_payment_all,account_payment_all,account.model_account_payment,,1,1,1,0
access_sale_order_template_all,sale_order_template_all,sale_management.model_sale_order_template,,1,0,0,0
access_sale_order_template_line_all,sale_order_template_line_all,sale_management.model_sale_order_template_line,,1,0,0,0
access_sale_order_template_option_all,sale_order_template_option_all,sale_management.model_sale_order_template_option,,1,0,0,0
access_crm_tag_option_all,crm_tag_all,sales_team.model_crm_tag,,1,0,0,0
access_sale_order_option_all,sale.order.option,sale_management.model_sale_order_option,,1,1,1,0
access_sale_advance_payment_all,access.sale.advance.payment.inv,sale.model_sale_advance_payment_inv,,1,1,1,0
access_product_product_sale_all,product.product all,product.model_product_product,,1,0,0,0
access_product_template_sale_all,product.template all,product.model_product_template,,1,0,0,0
access_account_partial_reconcile_all,account.partial.reconcile.all,account.model_account_partial_reconcile,,1,0,0,0
access_clearance_request_declaration_responsible,name_clearance_request_declaration_responsible,model_clearance_request,clearance.group_customs_declaration_responsible,1,1,0,0
access_clearance_request_shipment_type_declaration_responsible,name_clearance_request_shipment_type_declaration_responsible,model_clearance_request_shipment_type,clearance.group_customs_declaration_responsible,1,1,0,0
access_clearance_shipment_type_size_declaration_responsible,name_clearance_shipment_type_size_declaration_responsible,model_clearance_shipment_type_size,clearance.group_customs_declaration_responsible,1,0,0,0
access_goods_definition_declaration_responsible,name_goods_definition_declaration_responsible,model_goods_definition,clearance.group_customs_declaration_responsible,1,0,0,0
access_clearance_goods_definition_declaration_responsible,name_clearance_goods_definition_declaration_responsible,model_clearance_goods_definition,clearance.group_customs_declaration_responsible,1,0,0,0
access_clearance_request_shipment_route_declaration_responsible,name_clearance_request_shipment_route_declaration_responsible,model_clearance_request_shipment_route,clearance.group_customs_declaration_responsible,1,0,0,0
access_clearance_request_customs_responsible,name_clearance_request_customs_responsible,model_clearance_request,clearance.group_customs_responsible,1,1,0,0
access_clearance_request_shipment_type_customs_responsible,name_clearance_request_shipment_type_customs_responsible,model_clearance_request_shipment_type,clearance.group_customs_responsible,1,0,0,0
access_clearance_shipment_type_size_customs_responsible,name_clearance_shipment_type_size_customs_responsible,model_clearance_shipment_type_size,clearance.group_customs_responsible,1,0,0,0
access_goods_definition_customs_responsible,name_goods_definition_customs_responsible,model_goods_definition,clearance.group_customs_responsible,1,0,0,0
access_clearance_goods_definition_customs_responsible,name_clearance_goods_definition_customs_responsible,model_clearance_goods_definition,clearance.group_customs_responsible,1,0,0,0
access_clearance_request_shipment_route_customs_responsible,name_clearance_request_shipment_route_customs_responsible,model_clearance_request_shipment_route,clearance.group_customs_responsible,1,0,0,0
access_fees_type_reception,name_fees_type_reception,model_fees_type,clearance.group_reception_responsible,1,0,0,0
access_fees_type_sales,name_fees_type_sales,model_fees_type,sales_team.group_sale_manager,1,0,0,0
access_fees_type_data,name_fees_type_data,model_fees_type,clearance.group_data_entry,1,0,0,0
access_fees_type_translation,name_fees_type_translation,model_fees_type,clearance.group_translation_officer,1,0,0,0
access_fees_type_admin_setting,name_fees_type_admin_setting,model_fees_type,clearance.group_admin_setting,1,1,1,0
access_fees_type_shipping_agent,name_fees_type_shipping_agent,model_fees_type,clearance.group_shipping_agent_responsible,1,0,0,0
access_fees_type_declaration_responsible,name_fees_type_declaration_responsible,model_fees_type,clearance.group_customs_declaration_responsible,1,0,0,0
access_fees_type_customs_responsible,name_fees_type_customs_responsible,model_fees_type,clearance.group_customs_responsible,1,0,0,0
access_clearance_request_customs_payment_reception,name_clearance_request_customs_payment_reception,model_clearance_request_customs_payment,clearance.group_reception_responsible,1,0,0,0
access_clearance_request_customs_payment_sales,name_clearance_request_customs_payment_sales,model_clearance_request_customs_payment,sales_team.group_sale_manager,1,0,0,0
access_clearance_request_customs_payment_data,name_clearance_request_customs_payment_data,model_clearance_request_customs_payment,clearance.group_data_entry,1,0,0,0
access_clearance_request_customs_payment_translation,name_clearance_request_customs_payment_translation,model_clearance_request_customs_payment,clearance.group_translation_officer,1,0,0,0
access_clearance_request_customs_payment_admin_setting,name_clearance_request_customs_payment_admin_setting,model_clearance_request_customs_payment,clearance.group_admin_setting,1,0,0,0
access_clearance_request_customs_payment_shipping_agent,name_clearance_request_customs_payment_shipping_agent,model_clearance_request_customs_payment,clearance.group_shipping_agent_responsible,1,0,0,0
access_clearance_request_customs_payment_declaration_responsible,name_clearance_request_customs_payment_declaration_responsible,model_clearance_request_customs_payment,clearance.group_customs_declaration_responsible,1,0,0,0
access_clearance_request_customs_payment_customs_responsible,name_clearance_request_customs_payment_customs_responsible,model_clearance_request_customs_payment,clearance.group_customs_responsible,1,1,1,1
access_container_category_admin_setting,name_container_category_admin_setting,model_container_category,clearance.group_admin_setting,1,1,1,0
access_container_category_user,name_container_category_user,model_container_category,,1,0,0,0
access_clearance_request_invoice_reception,name_clearance_request_invoice_reception,model_clearance_request_invoice,clearance.group_reception_responsible,1,1,1,1
access_clearance_request_invoice_sales,name_clearance_request_invoice_sales,model_clearance_request_invoice,sales_team.group_sale_manager,1,1,1,1
access_clearance_request_invoice_data,name_clearance_request_invoice_data,model_clearance_request_invoice,clearance.group_data_entry,1,1,1,1
access_clearance_request_invoice_user,name_clearance_request_invoice_user,model_clearance_request_invoice,,1,0,0,0
access_clearance_request_other_reception,name_clearance_request_other_reception,model_clearance_request_other,clearance.group_reception_responsible,1,1,1,0
access_clearance_request_other_sales,name_clearance_request_other_sales,model_clearance_request_other,sales_team.group_sale_manager,1,1,1,0
access_clearance_request_other_data,name_clearance_request_other_data,model_clearance_request_other,clearance.group_data_entry,1,1,1,0
access_clearance_request_other_admin,name_clearance_request_other_admin,model_clearance_request_other,clearance.group_admin_setting,1,1,1,0
access_clearance_request_other_user,name_clearance_request_other_uset,model_clearance_request_other,,1,0,0,0
access_clearance_product_invoice_setting_admin,name_clearance_product_invoice_setting_admin,model_clearance_product_invoice_setting,clearance.group_admin_setting,1,1,1,0
access_clearance_product_invoice_setting_user,name_clearance_product_invoice_setting_user,model_clearance_product_invoice_setting,,1,0,0,0
access_clearance_request_assign_admin_setting,name_clearance_request_assign_admin_setting,model_clearance_request_assign,clearance.group_admin_setting,1,1,1,1
access_clearance_group_base_user,name_clearance_request_data_base_user,model_clearance_request,base.group_user,1,0,0,0
access_clearance_shipment_type_lcl_admin_setting,name_clearance_shipment_type_lcl_admin_setting,model_clearance_shipment_type_lcl,clearance.group_admin_setting,1,1,1,0
access_clearance_shipment_type_lcl_user,name_clearance_shipment_type_lcl_user,model_clearance_shipment_type_lcl,,1,1,1,0
access_clearance_product_invoice_setting_line_admin,name_clearance_product_invoice_setting_line_admin,model_clearance_product_invoice_setting_line,clearance.group_admin_setting,1,1,1,0
access_clearance_product_invoice_setting_line_user,name_clearance_product_invoice_setting_line_user,model_clearance_product_invoice_setting_line,,1,0,0,0
access_res_partner_clearance_route,name_res_partner_clearance_route,model_res_partner_clearance_route,base.group_user,1,1,1,1
access_clearance_request_shipment_route_line_user,name_clearance_request_shipment_route_line_user,model_clearance_request_shipment_route_line,,1,0,0,0
access_clearance_request_shipment_route_line_admin_setting,name_clearance_request_shipment_route_line_admin_setting,model_clearance_request_shipment_route_line,clearance.group_admin_setting,1,1,1,1
access_clearance_shipment_type_lcl_line_admin_setting,name_clearance_shipment_type_lcl_line_admin_setting,model_clearance_shipment_type_lcl_line,clearance.group_admin_setting,1,1,1,0
access_clearance_shipment_type_lcl_line_user,name_clearance_shipment_type_lcl_line_user,model_clearance_shipment_type_lcl_line,,1,1,1,1
access_clearance_request_shipment_route_price_user,name_clearance_request_shipment_route_price_user,model_clearance_request_shipment_route_price,,1,0,0,0
access_clearance_request_shipment_route_price_admin_setting,name_clearance_request_shipment_route_price_admin_setting,model_clearance_request_shipment_route_price,clearance.group_admin_setting,1,1,1,1
